CUID_Deploy,deployedBy,CUID_Recover,recoveredBy,Reference Designator,deploymentNumber,versionNumber,startDateTime,stopDateTime,mooring.uid,node.uid,sensor.uid,lat,lon,orbit,deployment_depth,water_depth,notes
AT50-29,,,,CE02SHBP-LJ01D-05-ADCPTB104,11,1,2024-09-09T00:00:00,,CE02SHBP-LJ01D-0000,ATAPL-65310-00006,ATOSU-69826-00002,44.637213,-124.305724,,81,81,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE02SHBP-LJ01D-06-CTDBPN106,11,1,2024-09-09T00:00:00,,CE02SHBP-LJ01D-0000,ATAPL-65310-00006,ATAPL-69821-10005,44.637213,-124.305724,,81,81,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE02SHBP-LJ01D-06-DOSTAD106,11,1,2024-09-09T00:00:00,,CE02SHBP-LJ01D-0000,ATAPL-65310-00006,ATOSU-58320-00020,44.637213,-124.305724,,81,81,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE02SHBP-LJ01D-07-VEL3DC108,11,1,2024-09-09T00:00:00,,CE02SHBP-LJ01D-0000,ATAPL-65310-00006,ATOSU-69829-00003,44.637213,-124.305724,,81,81,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE02SHBP-LJ01D-08-OPTAAD106,11,1,2024-09-09T00:00:00,,CE02SHBP-LJ01D-0000,ATAPL-65310-00006,ATOSU-58332-00001,44.637213,-124.305724,,81,81,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE02SHBP-LJ01D-09-PCO2WB103,11,1,2024-09-09T00:00:00,,CE02SHBP-LJ01D-0000,ATAPL-65310-00006,ATOSU-58336-00002,44.637213,-124.305724,,81,81,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE02SHBP-LJ01D-10-PHSEND103,11,1,2024-09-09T00:00:00,,CE02SHBP-LJ01D-0000,ATAPL-65310-00006,ATOSU-58337-00001,44.637213,-124.305724,,81,81,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE02SHBP-LJ01D-11-HYDBBA106,11,1,2024-09-09T00:00:00,,CE02SHBP-LJ01D-0000,ATAPL-65310-00006,ATOSU-58324-00014,44.637212,-124.305644,,80,80,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE02SHBP-MJ01C-07-ZPLSCB101,10,1,2024-09-09T00:00:00,,CE02SHBP-MJ01C-0000,ATAPL-65244-00025,ATAPL-90485-20005,44.637346,-124.305493,,82,82,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE02SHBP-MJ01C-08-CAMDSB107,9,1,2024-09-09T00:00:00,,CE02SHBP-MJ01C-0000,ATAPL-65244-00025,ATAPL-78437-00010,44.637186,-124.305493,,81,81,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AT50-29,,,,CE04OSBP-LJ01C-05-ADCPSI103,11,1,2024-09-09T00:00:00,,CE04OSBP-LJ01C-0000,ATAPL-65310-00005,ATOSU-69825-00001,44.369259,-124.953508,,581,581,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSBP-LJ01C-06-CTDBPO108,11,1,2024-09-09T00:00:00,,CE04OSBP-LJ01C-0000,ATAPL-65310-00005,ATOSU-69828-00001,44.369259,-124.953508,,581,581,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSBP-LJ01C-06-DOSTAD108,11,1,2024-09-09T00:00:00,,CE04OSBP-LJ01C-0000,ATAPL-65310-00005,ATOSU-58320-00021,44.369259,-124.953508,,581,581,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSBP-LJ01C-07-VEL3DC107,11,1,2024-09-09T00:00:00,,CE04OSBP-LJ01C-0000,ATAPL-65310-00005,ATOSU-69829-00004,44.369259,-124.953508,,581,581,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSBP-LJ01C-08-OPTAAC104,11,1,2024-09-09T00:00:00,,CE04OSBP-LJ01C-0000,ATAPL-65310-00005,ATOSU-69943-00010,44.369328,-124.953475,,581,581,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSBP-LJ01C-09-PCO2WB104,11,1,2024-09-09T00:00:00,,CE04OSBP-LJ01C-0000,ATAPL-65310-00005,ATOSU-70570-00001,44.369259,-124.953508,,581,581,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSBP-LJ01C-10-PHSEND107,11,1,2024-09-09T00:00:00,,CE04OSBP-LJ01C-0000,ATAPL-65310-00005,ATOSU-70571-00002,44.369259,-124.953508,,581,581,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSBP-LJ01C-11-HYDBBA105,11,1,2024-09-09T00:00:00,,CE04OSBP-LJ01C-0000,ATAPL-65310-00005,ATOSU-58324-00015,44.369328,-124.953475,,581,581,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSBP-LV01C-06-CAMDSB106,10,1,2024-09-09T00:00:00,,CE04OSBP-LV01C-0000,ATAPL-65291-00046,ATAPL-78437-00013,44.369404,-124.953865,,582,582,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AT50-29,,,,CE04OSPD-DP01B-01-CTDPFL105,13,1,2024-09-09T00:00:00,,ATAPL-69544-00001,ATAPL-71403-00004,ATOSU-67977-00005,44.368196,-124.952808,,nan,582,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPD-DP01B-02-VEL3DA105,13,1,2024-09-09T00:00:00,,ATAPL-69544-00001,ATAPL-71403-00004,ATAPL-58346-00009,44.368196,-124.952808,,nan,582,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPD-DP01B-03-FLCDRA103,13,1,2024-09-09T00:00:00,,ATAPL-69544-00001,ATAPL-71403-00004,ATAPL-70111-00007,44.368196,-124.952808,,nan,582,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPD-DP01B-04-FLNTUA103,13,1,2024-09-09T00:00:00,,ATAPL-69544-00001,ATAPL-71403-00004,ATOSU-70110-00007,44.368196,-124.952808,,nan,582,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPD-DP01B-06-DOSTAD105,13,1,2024-09-09T00:00:00,,ATAPL-69544-00001,ATAPL-71403-00004,ATAPL-58320-00009,44.368196,-124.952808,,nan,582,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AT50-29,,,,CE04OSPS-PC01B-05-ZPLSCB102,11,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-69839-00102,ATAPL-90485-20004,44.369353,-124.954108,,197,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-PC01B-4A-CTDPFA109,11,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-69839-00102,ATOSU-66662-00006,44.369353,-124.954108,,197,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-PC01B-4A-DOSTAD109,11,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-69839-00102,ATOSU-58320-00007,44.369353,-124.954108,,197,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-PC01B-4B-PHSENA106,11,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-69839-00102,ATAPL-58336-00007,44.369353,-124.954108,,197,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-PC01B-4D-PCO2WA105,11,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-69839-00102,ATAPL-58336-00006,44.369353,-124.954108,,197,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-SF01B-2A-CTDPFA107,12,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-68870-00143,ATOSU-66662-00013,44.369353,-124.954108,,nan,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-SF01B-2A-DOFSTA107,12,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-68870-00143,ATOSU-58694-00004,44.369353,-124.954108,,nan,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-SF01B-2B-PHSENA108,12,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-68870-00143,ATOSU-58337-00006,44.369353,-124.954108,,nan,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-SF01B-3A-FLORTD104,12,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-68870-00143,ATAPL-58322-00001,44.369353,-124.954108,,nan,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-SF01B-3B-OPTAAD105,12,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-68870-00143,ATAPL-58332-00009,44.369353,-124.954108,,nan,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-SF01B-3C-PARADA102,12,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-68870-00143,ATAPL-78452-00002,44.369353,-124.954108,,nan,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-SF01B-3D-SPKIRA102,12,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-68870-00143,ATOSU-58341-00006,44.369353,-124.954108,,nan,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-SF01B-4A-NUTNRA102,12,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-68870-00143,ATOSU-68020-00006,44.369353,-124.954108,,nan,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-SF01B-4B-VELPTD106,12,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-68870-00143,ATOSU-70114-00006,44.369353,-124.954108,,nan,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,CE04OSPS-SF01B-4F-PCO2WA102,12,1,2024-09-09T00:00:00,,ATAPL-67762-10001,ATAPL-68870-00143,ATOSU-58336-00008,44.369353,-124.954108,,nan,574,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AT50-29,,,,RS01SBPD-DP01A-01-CTDPFL104,10,1,2024-09-09T00:00:00,,ATAPL-69543-00001,ATAPL-71403-00007,ATOSU-67977-00004,44.527052,-125.3802,,nan,2900,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPD-DP01A-02-VEL3DA103,10,1,2024-09-09T00:00:00,,ATAPL-69543-00001,ATAPL-71403-00007,ATAPL-58346-00005,44.527052,-125.3802,,nan,2900,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPD-DP01A-03-FLCDRA102,10,1,2024-09-09T00:00:00,,ATAPL-69543-00001,ATAPL-71403-00007,ATOSU-70111-00003,44.527052,-125.3802,,nan,2900,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPD-DP01A-04-FLNTUA102,10,1,2024-09-09T00:00:00,,ATAPL-69543-00001,ATAPL-71403-00007,ATAPL-70110-00003,44.527052,-125.3802,,nan,2900,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPD-DP01A-06-DOSTAD104,10,1,2024-09-09T00:00:00,,ATAPL-69543-00001,ATAPL-71403-00007,ATAPL-58320-00010,44.527052,-125.3802,,nan,2900,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
AT50-29,,,,RS01SBPS-PC01A-05-ADCPTD102,11,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-69839-00101,ATAPL-58315-00005,44.515161,-125.389899,,195,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-PC01A-06-VADCPB101,1,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-69839-00101,ATAPL-78520-00002,44.515161,-125.389899,,195,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-PC01A-07-CAMDSC102,11,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-69839-00101,ATAPL-78437-00001,44.515161,-125.389899,,195,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-PC01A-08-HYDBBA103,11,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-69839-00101,ATAPL-58324-00005,44.515161,-125.389899,,195,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-PC01A-4A-CTDPFA103,11,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-69839-00101,ATAPL-66662-00001,44.515161,-125.389899,,195,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-PC01A-4A-DOSTAD103,11,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-69839-00101,ATAPL-58320-00005,44.515161,-125.389899,,195,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-PC01A-4B-PHSENA102,11,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-69839-00101,ATAPL-58337-00014,44.515161,-125.389899,,195,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-PC01A-4C-FLORDD103,11,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-69839-00101,ATAPL-58322-00005,44.515161,-125.389899,,195,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-SF01A-2A-CTDPFA102,12,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-68870-00140,ATOSU-66662-00005,44.515161,-125.389899,,nan,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-SF01A-2A-DOFSTA102,12,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-68870-00140,ATOSU-58694-00003,44.515161,-125.389899,,nan,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-SF01A-2D-PHSENA101,12,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-68870-00140,ATAPL-58337-00012,44.515161,-125.389899,,nan,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-SF01A-3A-FLORTD101,12,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-68870-00140,ATOSU-58322-00003,44.515161,-125.389899,,nan,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
AT50-29,,,,RS01SBPS-SF01A-3B-OPTAAD101,12,1,2024-09-09T00:00:00,,ATAPL-67762-20001,ATAPL-68870-00140,ATOSU-58332-00004,44.515161,-125.389899,,nan,2904,The following parameters are preliminary and will be verified and updated after deployment: mooringID; lat; lon; deployment_depth; water_depth
