,referenceDesignator,deployYear,imageFile,imageSerialNumber,imageAssetID,matching_asset_ids,proportion_match,matching_mfg_sn,exact_SN_match,exact_assetID_match,any_match,HITL_match_notes
0,RS01SUM2-MJ01B-12-ADCPSK101,2018,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ01B/MJ01B_2018/MJ01B_20230827_132840_recovered.JPG,18977,,['ATAPL-58419-00003'],,['18977'],TRUE,,TRUE,
1,RS01SLBS-LJ01A-10-ADCPTE101,2020,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LJ01A/ADCPTE101_2020/ADCPTE101_20230818_101613_recovered.JPG,18813,,['ATAPL-68073-00002'],,['18813'],TRUE,,TRUE,
2,RS01SLBS-LJ01A-11-OPTAAC103,2020,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LJ01A/OPTAAC103_2020/OPTAAC103_20230818_100924_recovered.JPG,248,ATAPL-69943-00008,['ATAPL-69943-00008'],,['248'],TRUE,,TRUE,
3,RS01SLBS-LJ01A-12-CTDPFB101,2020,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LJ01A/CTDPFB101_2020/CTDPFB101_20230818_101203_recovered.JPG,4830-67627,ATAPL-67627-00002,['ATAPL-67627-00002'],,,,TRUE,TRUE,
4,RS01SLBS-LJ01A-12-DOSTAD101,2020,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LJ01A/DOSTAD101_2020/DOSTAD101_20230818_101328_recovered.JPG,,ATAPL-58320-00014,['ATAPL-58320-00014'],,,,TRUE,TRUE,
5,RS03ASHS-PN03B-06-CAMHDA301,2021,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PN3B/CAMHDA301_2021/CAMHDA301_20230826_084159_recovered.JPG,,ATAPL-70150-00006,,,,,,,
6,RS03INT1-MJ03C-05-CAMDSB303,2021,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ03C/CAMDSB303_2021/CAMDSB303_20230905_134705_recovered.JPG,,ATAPL-70101-00003,,,,,,,
7,CE02SHBP-LJ01D-05-ADCPTB104,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ01C/LJ01D_2022/ADCPTB104_2022/ADCPTB104_20230822_105037_recovered.JPG,19003,ATOSU-69826-00002,['ATOSU-69826-00002'],,['19003'],TRUE,,TRUE,
8,CE02SHBP-LJ01D-06-CTDBPN106,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ01C/LJ01D_2022/CTDBPN106_2022/CTDBPN106_20230822_104849_recovered.JPG,-7248,ATOSU-69827-00003,['ATOSU-69827-00003'],[0.38],['16P71879-7248'],,,TRUE,
9,CE02SHBP-LJ01D-06-DOSTAD106,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ01C/LJ01D_2022/DOSTAD106_2022/DOSTAD106_20230822_105002_recovered.JPG,216,ATOSU-58320-00020,['ATOSU-58320-00020'],,['216'],TRUE,,TRUE,
10,CE02SHBP-LJ01D-07-VEL3DC108,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ01C/LJ01D_2022/VEL3DC108_2022/VEL3DC108_20230822_105728_recovered.JPG,5007/8167,ATOSU-69829-00003,['ATOSU-69829-00003'],"[0.5, 0.44]","['VEC-5007', ' VEC-8167']",,,TRUE,
11,CE02SHBP-LJ01D-08-OPTAAD106,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ01C/LJ01D_2022/OPTAAD106_2022/OPTAAD106_20230822_104735_recovered.JPG,169,ATOSU-58332-00009,['ATOSU-58332-00009'],,['169'],TRUE,,TRUE,
12,CE02SHBP-LJ01D-09-PCO2WB103,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ01C/LJ01D_2022/PCO2WB103_2022/PCO2WB103_20230822_105848_recovered.JPG,C0080,ATOSU-70570-00002,['ATOSU-70570-00002'],,['C0080'],TRUE,,TRUE,
13,CE02SHBP-LJ01D-10-PHSEND103,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ01C/LJ01D_2022/PHSEND103_2022/PHSEND103_20230822_105918_recovered.JPG,P0116,ATOSU-70571-00001,['ATOSU-70571-00001'],,['P0116'],TRUE,,TRUE,
14,CE02SHBP-LJ01D-11-HYDBBA106,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ01C/LJ01D_2022/HYDBBA106_2022/HYDBBA106_20230822_104438_recovered.JPG,1248,,['ATOSU-58324-00014'],,['1248'],TRUE,,TRUE,
15,CE02SHBP-MJ01C-07-ZPLSCB101,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/MJ01C/ZPLSCB101_2022/ZPLSCB101_20230822_113011_recovered.JPG,1233,,,,,,,,
16,CE04OSBP-LJ01C-05-ADCPSI103,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/LJ01C_2022/ADCPSI103_2022/ADCPSI103_20230828_182817_recovered.JPG,21498,ATOSU-69825-00001,['ATOSU-69825-00001'],,['21498'],TRUE,,TRUE,
17,CE04OSBP-LJ01C-06-CTDBPO108,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/LJ01C_2022/CTDBPO108_2022/CTDBPO108_20230828_182524_recovered.JPG,-7231,ATOSU-69828-00001,['ATOSU-69828-00001'],[0.38],['16P71176-7231'],,,TRUE,
18,CE04OSBP-LJ01C-06-DOSTAD108,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/LJ01C_2022/DOSTAD108_2022/DOSTAD108_20230828_182609_recovered.JPG,133,ATOSU-58320-00021,['ATOSU-58320-00021'],,['133'],TRUE,,TRUE,
19,CE04OSBP-LJ01C-07-VEL3DC107,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/LJ01C_2022/VEL3DC107_2022/VEL3DC107_20230828_182739_recovered.JPG,4940/8159,ATOSU-69829-00004,['ATOSU-69829-00004'],"[0.5, 0.44]","['VEC-4940', ' VEC-8159']",,,TRUE,
20,CE04OSBP-LJ01C-08-OPTAAC104,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/LJ01C_2022/OPTAAC104_2022/OPTAAC104_20230828_182406_recovered.JPG,191,ATOSU-69943-00010,['ATOSU-69943-00010'],,['191'],TRUE,,TRUE,
21,CE04OSBP-LJ01C-09-PCO2WB104,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/LJ01C_2022/PCO2WB104_2022/PCO2WB104_20230828_182838_recovered.JPG,C0064,ATOSU-70570-00001,['ATOSU-70570-00001'],,['C0064'],TRUE,,TRUE,
22,CE04OSBP-LJ01C-10-PHSEND107,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/LJ01C_2022/PHSEND107_2022/PHSEND107_20230828_182900_recovered.JPG,P0117,ATOSU-70571-00002,['ATOSU-70571-00002'],,['P0117'],TRUE,,TRUE,
23,CE04OSBP-LJ01C-11-HYDBBA105,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/LJ01C_2022/HYDBBA105_2022/HYDBBA105_20230828_182139_recovered.JPG,1248,,['ATOSU-58324-00014'],,['1248'],TRUE,,TRUE,
24,CE04OSBP-LV01C-06-CAMDSB106,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/CAMDSB106_2021/CAMDSB106_20230816_131118_recovered.JPG,,ATAPL-78437-0013A,,,,,,,
25,CE04OSPD-DP01B-01-CTDPFL105,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/DP01B_2022/DP01B_20230909_092056_recovered.JPG,52-0139,ATAPL-67977-00008,['ATAPL-67977-00003'],,['52-0139'],TRUE,,TRUE,
26,CE04OSPD-DP01B-02-VEL3DA105,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/DP01B_2022/DP01B_20230909_092020_recovered.JPG,1148,ATAPL-58346-00004,['ATAPL-58346-00004'],,['1148'],TRUE,,TRUE,
27,CE04OSPD-DP01B-03-FLCDRA103,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/DP01B_2022/DP01B_20230909_091949_recovered.JPG,3400,ATOSU-70111-00007,['ATOSU-70111-00007'],,['3400'],TRUE,,TRUE,
28,CE04OSPD-DP01B-06-DOSTAD105,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01C/DP01B_2022/DP01B_20230909_092132_recovered.JPG,459,ATAPL-58320-00001,['ATAPL-58320-00010'],,['459'],TRUE,,TRUE,
29,CE04OSPS-PC01B-4A-CTDPFA109,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PC01B/PC01B_2022/CTDPFA109_2022/CTDPFA109_20230816_132845_recovered.JPG,16-50018,ATOSU-6662-00006,['ATOSU-66662-00006'],,['16-50018'],TRUE,,TRUE,
30,CE04OSPS-PC01B-4B-PHSENA106,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PC01B/PC01B_2022/PHSENA106_2022/PHSENA106_20230816_132739_recovered.JPG,P0115,ATOSU-58337-00007,['ATOSU-58337-00007'],,['P0115'],TRUE,,TRUE,
31,CE04OSPS-PC01B-4D-PCO2WA105,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PC01B/PC01B_2022/PCO2WA105_2022/PCO2WA105_20230816_132548_recovered.JPG,C0079,ATOSU-58336-00006,['ATOSU-58336-00006'],,['C0079'],TRUE,,TRUE,
32,CE04OSPS-SF01B-2A-CTDPFA107,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01B/SF01B_2022/CTDPFA107_2022/CTDPFA107_20230816_105856_recovered.JPG,,ATAPL-66662-00005,['ATAPL-66662-00005'],,,,TRUE,TRUE,
33,CE04OSPS-SF01B-2A-DOFSTA107,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01B/SF01B_2022/DOFSTA107_2022/DOFSTA107_20230816_110003_recovered.JPG,,ATAPL-58694-00003,['ATAPL-58694-00003'],,,,TRUE,TRUE,
34,CE04OSPS-SF01B-2B-PHSENA108,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01B/SF01B_2022/PHSENA108_2022/PHSENA108_20230816_105708_recovered.JPG,P0133,ATAPL-58337-00006,['ATAPL-58337-00006'],,['P0133'],TRUE,,TRUE,
35,CE04OSPS-SF01B-3A-FLORTD104,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01B/SF01B_2022/FLORTD104_2022/FLORTD104_20230816_110310_recovered.JPG,1292,ATAPL-58322-00009,['ATAPL-58324-00007'],,['1292'],TRUE,,TRUE,
36,CE04OSPS-SF01B-3B-OPTAAD105,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01B/SF01B_2022/OPTAAD105_2022/OPTAAD105_20230816_110154_recovered.JPG,186,ATAPL-58332-00004,['ATAPL-58332-00004'],,['186'],TRUE,,TRUE,
37,CE04OSPS-SF01B-4A-NUTNRA102,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01B/SF01B_2022/NUTNRA102_2022/NUTNRA102_20230816_105152_recovered.JPG,617,ATPAL-68020-00006,['ATAPL-68020-00006'],,['617'],TRUE,,TRUE,
38,CE04OSPS-SF01B-4B-VELPTD106,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01B/SF01B_2022/VELPTD106_2022/VELPTD106_20230816_105106_recovered.JPG,7205/12227,ATAPL-70114-00006,"['ATAPL-66662-00002', 'ATAPL-70114-00006']","[0.31, 0.5, 0.5]","['16P71179-7205', 'AQS-7205', ' AQD-12227']",,,TRUE,
39,CE04OSPS-SF01B-4F-PCO2WA102,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01B/SF01B_2022/PCO2WA102_2022/PCO2WA102_20230816_105312_recovered.JPG,C0117,ATOSU-58336-00008,['ATOSU-58336-00008'],,['C0117'],TRUE,,TRUE,
40,RS01SBPD-DP01A-01-CTDPFL104,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01A/DP01A_2022/DP01A_20230911_124456_recovered.JPG,52-0145,ATAPL-67977-00005,['ATAPL-67977-00005'],,['52-0145'],TRUE,,TRUE,
41,RS01SBPD-DP01A-02-VEL3DA103,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01A/DP01A_2022/DP01A_20230911_124524_recovered.JPG,52-0139,ATAPL-67977-00003,['ATAPL-67977-00003'],,['52-0139'],TRUE,,TRUE,
42,RS01SBPD-DP01A-03-FLCDRA102,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01A/DP01A_2022/DP01A_20230911_124424_recovered.JPG,3460,ATAPL-70111-00003,['ATAPL-70111-00003'],,['3460'],TRUE,,TRUE,
43,RS01SBPD-DP01A-04-FLNTUA102,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01A/DP01A_2022/DP01A_20230911_124344_recovered.JPG,3468,ATAPL-70110-00003,['ATAPL-70110-00003'],,['3468'],TRUE,,TRUE,
44,RS01SBPD-DP01A-06-DOSTAD104,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/LV01A/DP01A_2022/DP01A_20230911_124442_recovered.JPG,137,,['ATOSU-58320-00008'],,['137'],TRUE,,TRUE,
45,RS01SBPS-PC01A-05-ADCPTD102,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PC01A/PC01A_2022/ADCPTD102_2022/ADCPTD102_20230817_184601_recovered.JPG,23339,ATAPL-58315-00005,['ATAPL-58315-00005'],,['23339'],TRUE,,TRUE,
46,RS01SBPS-PC01A-06-VADCPA101,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PC01A/PC01A_2022/VADCPA101_2022/VADCPA101_20230817_184230_recovered.JPG,19073,ATAPL-58345-00002,['ATAPL-58345-00002'],,['19073'],TRUE,,TRUE,
47,RS01SBPS-PC01A-07-CAMDSC102,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PC01A/PC01A_2022/CAMDSC102_2022/CAMDSC102_20230817_184040_recovered.JPG,,ATAPL-78438-00006,,,,,,,
48,RS01SBPS-PC01A-08-HYDBBA103,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PC01A/PC01A_2022/HYDBBA103_2022/HYDBBA103_20230817_182737_recovered.JPG,1361,,['ATAPL-58324-00008'],,['1361'],TRUE,,TRUE,
49,RS01SBPS-PC01A-4A-CTDPFA103,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PC01A/PC01A_2022/CTDPFA103_2022/CTDPFA103_20230817_183300_recovered.JPG,16P65795-6914,ATAPL-66662-00001,['ATAPL-66662-00001'],,['16P65795-6914'],TRUE,,TRUE,
50,RS01SBPS-PC01A-4B-PHSENA102,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PC01A/PC01A_2022/PHSENA102_2022/PHSENA102_20230817_183145_recovered.JPG,P0164,ATAPL-58337-00014,['ATAPL-58337-00014'],,['P0164'],TRUE,,TRUE,
51,RS01SBPS-PC01A-4C-FLORDD103,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/PC01A/PC01A_2022/FLORDD103_2022/FLORDD103_20230817_183410_recovered.JPG,1132,,['ATAPL-58322-00005'],,['1132'],TRUE,,TRUE,
52,RS01SBPS-SF01A-2A-CTDPFA102,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01A/SF01A_2022/CTDPFA102_2022/CTDPFA102_20230817_190818_recovered.JPG,-7205,ATAPL-66662-00002,"['ATAPL-66662-00002', 'ATAPL-70114-00006']","[0.38, 0.62]","['16P71179-7205', 'AQS-7205']",,,TRUE,
53,RS01SBPS-SF01A-2D-PHSENA101,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01A/SF01A_2022/PHSENA101_2022/PHSENA101_20230817_190724_recovered.JPG,P0163,ATAPL-58337-00013,['ATAPL-58337-00013'],,['P0163'],TRUE,,TRUE,
54,RS01SBPS-SF01A-3A-FLORTD101,2022,/Volumes/Data0/Archive/Cruise_data/RCA/Visions_23/ship/cruiseshare/For_Science/Mitch/Equipment_photos/SF01A/SF01A_2022/FLORTD101_2022/FLORTD101_20230817_191316_recovered.JPG,1130,ATPAL-58322-00003,['ATAPL-58346-00003'],,['1130'],TRUE,,TRUE,
